,created_at,likes,replies,retweets,text,tweet_id,user_id,user_name,user_screen_name
106,1544511284000.0,0,0,0,"Congratulations #HARISHRAO for double hatrik winning as an MLA in siddipet constituency.
Winning with 100000 majority is phenomenal.
#TelanganaElectionsResults",1072384167944577024,896230966615613440,Sunil Yadamreddy,sunilpgdm
107,1544511250000.0,8,2,1,#HarishRao leads above 1 lakh votes in Siddipet || #TelanganaElectionResults2018http://youtu.be/eQCVPzjmnp4?a ,1072384028198744065,145535271,TV9 Telugu,TV9Telugu
108,1544510752000.0,9,0,1,"Siddipet is #HarishRao. #HarishRao is Siddipet.
Never seen anybody who loves his constituency as much as he does. No wonder the mammoth majority.
#AssemblyElections2018",1072381936453210113,92340201,Nagaraj,rajuvijai
109,1544510596000.0,2,0,2,"@trsharish created history
He is leading 1,12,000+ Majority
#TelanaganaElections2018
#HarishRao
#Siddipet",1072381283345592322,789445542728310784,SRIKANTH,Srikanth__22
110,1544507620000.0,4,1,2,"12th Round : 72,000+ Votes Majority
#HarishRao #Siddipet
#TelanganaElections2018 @trsharish",1072368802061582336,789445542728310784,SRIKANTH,Srikanth__22
111,1544501058000.0,7,0,2,"SIDDIPET 4th round - @trsharish leading by 26,098 votes

Siddipet has a total of 19 rounds

Looks like 1L majority Confirm... 

#TelanganaElections2018
#ElectionResults2018
#Telangana
#Harishrao",1072341277142892545,892346404802240512,Xappie®,xappiecinema
112,1544500926000.0,1,0,0,26k majority after 4 rounds  #Harishrao #TelanganaElections2018,1072340722915950592,863701151245643776,!,RaviTejaDevot3e
113,1544498250000.0,3,1,0,"#HarishRao First Round 
Majority 6338 Votes
Expecting more than 1,00,000 Majority
#TelanganaElections2018
#Siddipet",1072329501311295488,789445542728310784,SRIKANTH,Srikanth__22
114,1544497665000.0,1,2,0,"1st round lo 6300+ majority ..Record breaking figure on the way??
#HarishRao #TelanaganaElections2018",1072327048545230849,1690981045,SuperOne,SrinivasSai9
115,1544181138000.0,2,0,1,"#KTR and #HarishRao discuss about their majority

#TelanganaElections
https://www.gulte.com/news/71448/Bava-Niku-1-Lakh-Naku-60-K-Majority-KTR-Tells-Harish-Rao …pic.twitter.com/xVzk1LwsYM",1070999436128509952,2340680791,Gulte,GulteOfficial
116,1544177401000.0,2,1,0,"Yes no doubt he can easily get 
Sidhipet hero #harishrao ",1070983763755098112,560130915,sravanirao,sravani2028
117,1544155390000.0,6,2,1,"Just #VotedforCAR #HarishRao
#TelanganaElections2018 #TelanganaWithKCR #Telangana #PhirEkBaarKCR #TelanganaElectionspic.twitter.com/f7HN3sNJy8",1070891442363498497,286699467,భరత్. 🕉️,bharathbunny27
118,1544522972000.0,1,0,0,"After #harishRao
@ArooriRamesh 97680 leading 
#wardhanapet
#TelanganaElections2018",1072433193100427265,847844299093925889,మగజాతి ఆణిముత్యం™,Idikathakadu
119,1544517987000.0,1,0,0,"Congratulations to #TRSParty
#kcr #ktr #HarishRao garu great leaders won.",1072412285287714816,1030604075199393792,Aditya natti,Aditya87635772
120,1544517502000.0,1,0,0,"congratulations to @trsharish 
harish rao gaaru.
won with a majority of above 1,20,000 votes.
#record_ke_baadshah
#HarishRao
#TelanganaElections2018",1072410247938142208,864450432667725825,vishwas,naam_he_vishwas
121,1544513877000.0,1,0,0,"Congratulations #harishrao Garu 
Never before majority.. 
 
#TelanganaElectionResults",1072395043821010946,710380184,జన ' సేనా ' ని 💪✊✊,pawanindra
122,1544511719000.0,0,0,0,As an Andhra Person I'm Happy With Your Victory.. Make #HarishRao Garu as Home Minister..,1072385993070776320,1678159104,Dinesh Kumar M,DineshKumarM9
123,1544511501000.0,2,0,2,"1.06 lakh majority for #HarishRao in Siddipet. Can I call it as an unanimous victory?
#TelanganaElections2018 #Results2018",1072385079203258373,951366611860054016,Thadhagath Pathi,PathiThadhagath
124,1544511367000.0,0,0,0,"1Lac majority #Harishrao anna
Mass 

#TelanganaElectionsResults",1072384515350384640,807547315967889408,C P R,FanCpr
125,1544510933000.0,2,0,0,"@trsharish Heartily Congratulations Harish anna for crossing 1L majority(still continues), Double consecutive Hat trick and FIRST NO 1 Leader(less age) in India to achieve this milestone...A proud moment as a Siddipetian.
#Siddipet #Harishrao #KCR #TRS #Telangana",1072382698595987457,139634651,Vinod Kumar B,vinod5742
126,1544510495000.0,1,0,0,"#HarishRao sir Massss 
1 lakh ++ majority 
#Siddipet #TelanaganaElections2018",1072380857871228931,2611846171,Varun Penna,varunpenna
127,1544510231000.0,1,0,0,"#HarishRao record breaking majority 
#TelanganaElections",1072379750444883968,400555308,ManojKumar,MK_rockstarr
128,1544507882000.0,1,0,0,@HarishRao_TRS is the Mega star of elections  #AssemblyElection2018 #TelanganaElections2018 #TelanganaResults2018 #HarishRao #Siddhipet,1072369898150641664,2385520910,DeepthiReddy,DeepRK94
129,1544505028000.0,3,1,0,"#HarishRao from #TRS inching towards 1 lakh + Majority 

#TelanganaElections2018
#TelanganaElections",1072357930282954754,3043135704,Venkateswara Reddy M,mvreddyPM2035
130,1544504111000.0,2,1,0,"7th Round : 46,000+ Votes Majority
#HarishRao #Siddipet
#TelanganaElections2018 @trsharish",1072354081979723776,789445542728310784,SRIKANTH,Srikanth__22
131,1544503781000.0,0,0,2,"Feeling Happy 

Goosebumps Moments
Celebrations started 
#KCR #KTR #HarishRao #Kavitha
#KCRmass
#TelanganaElections2018
#TelanganaWithKCR
#Telangana",1072352701122560003,356721588,King Reddy,Krrish_Nag
132,1544501425000.0,3,0,0,"#TRS - 82 Leading 
#Kutami -18 Leading
War 1 side ipoendhi 
#KCR #KTR #HarishRao #Trio
#TelanganaElectionResults2018",1072342818667053056,2955095346,Vinay Lara,vinay_lara
133,1544499301000.0,1,0,0,No doubt that #HarishRao was the star campaigner for @trspartyonline in #TelanganaElections #TelanganaElection2018 #TelanganaAssemblyElections2018 #telanganaElectionResults2018https://twitter.com/SakshiPost/status/1072333600119508992 …,1072333907754930177,384166483,Reshmi A R,Reshmi_AR
134,1544258611000.0,0,0,0,"#TelanganaElections #HarishRao #EtelaRajendar #ThummalaNageswaraRao #PocharamSrinivasReddy #JupallyKrishnaRao #RedyaNayak #KoppulaEeswar #ErrabelliDayakarRao
TRS Leaders In Race For Double Hattrick
Read Here : https://goo.gl/f9FhYJ pic.twitter.com/6XiibnEFs6",1071324382478315521,397284724,tupaki,tupakidotcom
135,1544121049000.0,1,0,0,"@KTRTRS Bro, I'm expecting a century  

80 to banta hai 
#Elections2018 #TRSAgain #TRS #TelanganaElections #Elections
#KCR #KTR #HarishRao #Telangana
@trspartyonline @TelanganaCMO @MinIT_Telanganapic.twitter.com/uZmShexYoi",1070747404926734336,947859765111136256,Dr. Sámmy,TheDrSammy
136,1544510638000.0,0,0,0,Harish anna mass 1 lakh crossed #KCR #HARISHRAO #TRSParty #ElectionResults2018,1072381457975398400,1052446510896439296,$@!,follow_sai
137,1544510617000.0,1,0,0,"..... #ResultsWithTolivelugu ..... 

#TRS Leader #HARISHRAO wins from #Siddipet constituency

#TelanganaElections2018 #TelanganaWithKCR #TelanganaElectionResults @trsharish @trspartyonline @KTRTRS @RaoKavithapic.twitter.com/otxrwvvJjQ",1072381371140726785,382030295,Tolivelugu,Tolivelugu
138,1544510333000.0,0,0,1,"1,01,000 + majority
#HarishRao 
#TRS
#TelanganaElections2018",1072380181048975362,705721751913820160,Krishna,haripspk18
139,1544510243000.0,2,1,0,"#Harishrao leading with 95k+ votes

#TelanganaElections2018
#TelanganaKickedOutTDP",1072379801753829376,469287067,Nani🇮🇳,trulyNANI
140,1544509817000.0,3,1,0,"On 15th round 92k+ majorty 
#HarishRao 
#TelanganaElections2018
#TelanganaElectionResultshttps://twitter.com/SreekanthVenkyy/status/1072359910862667776 …",1072378016129581056,897334304103157761,Sreekanth || F2 🔥,SreekanthVenkyy
141,1544507015000.0,1,1,0,"9th Round : 56,000+ Votes Majority
#HarishRao #Siddipet
#TelanganaElections2018 @trsharish",1072366264889303040,789445542728310784,SRIKANTH,Srikanth__22
142,1544506346000.0,3,0,0,"#HARISHRAO ne CM chesthea #TRS next Elections lo kuda Gelusthadi....
Even Congress can't comment on his Honesty.

#TelanganaElections2018",1072363458539200512,1331835307,vamshi N,VamshiPandu1
143,1544503838000.0,0,0,0,"Near by 50K majority 
#HarishRao ",1072352938591510528,756222503060516864,Yu r de oly one 💙,RaghuvarunBtech
144,1544500715000.0,0,0,0,I am happy that #TRS is making its lead and definitely going to form its government from tomorrow. My best wishes to all the TRS party members and supporters.#kcr #ktr #harishrao #jaitelangana,1072339837955530752,1070713070543142912,Challa Sai Susmitha,ChallaSaiSusmi1
145,1544499490000.0,0,0,0,"Minimum 80k majority confirm #harishrao ah batting enti saaami..
Time 09.03 AM:-
TRS 41, cong+ 21, BJP 1, mim 3, others 1
#TelanganaElections2018 #GeneralElectionNow #trs",1072334700461592576,375589437,Hakuna Matata,icharancherry
146,1544499186000.0,0,0,0,"TRS leading with 13040 votes in #Siddipet #TelanganaElectionsResults
#HarishRao
#OneLakhMajority",1072333428396310528,635606169,Vamshi Rao,pvamshirao
147,1544498954000.0,0,1,0,"2nd round ki 
13000+ 
#HarishRao ",1072332455200350208,756222503060516864,Yu r de oly one 💙,RaghuvarunBtech
148,1544498262000.0,0,1,0,"Fst round 
6000+ majority
#HarishRao ",1072329551655682048,756222503060516864,Yu r de oly one 💙,RaghuvarunBtech
149,1544498169000.0,0,0,0,"Just leading 
#harishrao
#ktr 
Evi Anni winning seats bro wait and see",1072329159551012864,989914630360215552,TDP ARMY,tdparmy15
150,1544498041000.0,0,0,0,TRS star #HarishRao takes 6360+ votes lead in first round - #Siddipet.,1072328623741431813,136911165,Pred,prakashreddy461
151,1544496561000.0,0,0,0,"Counting started at #Siddipet waiting for #OneLakhMajority
#TelanganaAssemblyElections
#HarishRao",1072322416993390592,635606169,Vamshi Rao,pvamshirao
152,1544262438000.0,4,0,0,"#HarishRao Links Science and Sentiment to Debunk #LagadapatiRajagopal
#Lagadapati's #Telangana State Sentiment is more of wishful thinking and his Surveys are science. So they can not be compared.https://www.mirchi9.com/politics/harish-rao-links-science-and-sentiment-to-debunk-lagadapati-rajagopal/ …",1071340432053825537,314579793,Mirchi9,Mirchi9
153,1544505279000.0,0,0,0,"JaiHo #TRS 
#Congrats #KCR #KTR #KAVITHA #Harishrao.
Finally #4 Wheeler #Won.

(infront Crocodile festival, for #TDP & All)",1072358982373789696,1831896068,MOHAN PRINCE,mohanparavada16
154,1544504683000.0,3,0,0,"My prediction getting reality 
#TelanganaWithKCR #Telangana #TelanganaElections #TelanganaElectionResults #TelanganaElections2018 #kcr #ktr #trs #harishrao https://twitter.com/bharathbunny27/status/1070205170099740672 …",1072356480706363392,286699467,భరత్. 🕉️,bharathbunny27
155,1544503266000.0,0,1,0,"5th Round : 33,000 Majority
#TelanganaElections2018
#HarishRao
#Siddipet @trsharish",1072350541219536897,789445542728310784,SRIKANTH,Srikanth__22
156,1544503165000.0,0,0,0,"Congrats #TelanganaJaathiPitha #KING #KCR , #HarishRao and @KTRTRS https://twitter.com/JonSnowNaidu/status/1062727455843205120 …",1072350114822451200,1023848966268567552,Nagarjuna Naidu Pasupuleti,JonSnowNaidu
157,1544501164000.0,0,0,0,"After 4th Round almost 28k Majority 
Dis is Huge
#HarishRao 
#TRS
#TelanganaElections2018
#Results2018",1072341724658307074,2955095346,Vinay Lara,vinay_lara
158,1544501056000.0,3,0,0,"#TRS - 62 Leading 
#Kutami - 18 Leading 

#KCR - #KTR - #HarishRao #Trio Mass
#TelanganaElections2018
#Results2018",1072341269261811712,2955095346,Vinay Lara,vinay_lara
159,1544500955000.0,0,1,0,"#HarishRao  Present Majority 
#Huge  #Siddipet
#TRS
#Results2018
#TelanganaElections2018",1072340848078217218,2955095346,Vinay Lara,vinay_lara
160,1544500428000.0,0,1,0,"3rd round : 19,925 Votes Majority
#TelanganaElections2018
#HarishRao
#Siddipet",1072338637440864256,789445542728310784,SRIKANTH,Srikanth__22
161,1544500330000.0,0,0,0,Pulibidda Revanth Reddy CM candidate Trailing in #TelanganaElections2018 the TRS candidate patnam narendar reddy isn't a local guy he was just brought into the constituency 3months before elections! #kcr #harishrao masss #AssemblyElections2018,1072338224826191874,1007903676730466306,Believer Living in a PALE BLUE DOT🌍!,Human863
162,1544499999000.0,1,0,0,"After 3 rd round #Siddipet lead 19925
#HarishRao
#TelanganaElectionResults2018 #OneLakhMajority
@IndiaToday @htTweets @Phareesh_tnie @CNNnews18 @timesofindia @TimesNow @republic @trspartyonline",1072336835769233408,635606169,Vamshi Rao,pvamshirao
163,1544499147000.0,0,0,0,"#Harishrao anna #Siddipet 

2nd round
13,010 majority #TRS 
#TelanganaResultsDay #TelanganaElectionResults",1072333262985588736,807547315967889408,C P R,FanCpr
164,1544498598000.0,0,0,0,"1st round #Siddipet @trspartyonline lead by 6338 votes 
#HarishRao #TelanganaElection2018",1072330960220446720,635606169,Vamshi Rao,pvamshirao
165,1544481412000.0,0,1,0,"#TRS #KTRTRS #KCR #KTR #kalvakuntlakavitha #election #TelanganaElections2018 #harishrao @KTRTRS @kcr @TelanganaCMO @MinIT_Telangana @trspartyonline
@trsharish @TJagruthi 
TRS 1 TO TRS 2 : MY EXPECTATIONS http://jaihindaug15.blogspot.com/2018/12/trs-1-to-trs-2-my-expectations.html …",1072258875108311050,1004433752234180609,Dinakar,Dinakar2409
166,1544414594000.0,0,0,0,Happy Wedding Anniversary Harish Rao Thanneeru Harish Netizens Forum- HNF Harish rao yuvasena paleru #HarishRao #Siddipet #Telangana,1071978621437399041,1874229842,Mathews,mathewshyd80
167,1544208368000.0,0,0,0,"#HarishRao tweets a message to voters after casting vote with family - TV9
https://www.youtube.com/watch?v=z01W18YFQRU …",1071113649018687488,145535271,TV9 Telugu,TV9Telugu
168,1544181733000.0,0,0,0,"Harish Rao And KTR Funny Conversation After Casting Vote 
#HarishRao #KTR #TelanganaElections2018 #TFCNEWS #NEWSFactoryhttps://www.youtube.com/watch?v=U_wKhkADqYw …",1071001931634614272,837991572926930946,tfcnews,tfcnews1
169,1544180745000.0,1,0,0,"బావ బావమరుదుల ముచ్చట్లు..
 #KTR And #HarishRao Funny Conversation After Casting Vote
 #TelanganaPolls
#MOJOTVhttps://mojotv.com/ktr-and-harish-rao-funny-conversation-after-casting-vote/ …",1070997787112665088,775973563647995904,MOJO TV,MojoTVChannel
170,1544152898000.0,2,0,0,"Harish Rao And His Wife Caste Their Votes At Siddipet
#HarishRao #Siddipet #TelanganaElections2018 #TelanganaElectionsWithhmtv #TelanganaElections #TelanganaAssemblyElections2018 #TelanganaPolls #TelanganaPolls2018
@hmtvlive @trsharish
https://youtu.be/XOfZkUo0k64 pic.twitter.com/4bP5pLJOcu",1070880987712770048,183491124,HMTV Telugu 24x7News,hmtvlive
171,1544500162000.0,0,0,0,"ఆధిక్యంలో హరీశ్‌రావు
https://bit.ly/2SCRuqk 
#HarishRao #TRS #11122018pic.twitter.com/4UTTGnPs7A",1072337521370116096,1685556122,Eenadu,eenadulivenews
172,1544207356000.0,0,0,0,#Lagadapati comments on #Harishrao and #RevanthReddy - TV9https://www.youtube.com/watch?v=mu5dTKjuZVE …,1071109402260791296,145535271,TV9 Telugu,TV9Telugu
173,1544188838000.0,2,0,0,"బావ కంగ్రాట్స్‌.. నీకు లక్ష మెజారిటీ రాబోతోంది
https://goo.gl/TgiigW 
#KTR #HarishRao #07122018 pic.twitter.com/ROXtX7ZbZz",1071031734328836096,1685556122,Eenadu,eenadulivenews
174,1544180263000.0,28,0,1,"‘బావ.. నీ మెజారిటీలో సగమైనా తెచ్చుకుంటా’
https://www.sakshi.com/news/politics/harish-rao-and-ktr-conversation-polling-1142358 … #TelanganaElections2018 @trspartyonline #HARISHRAO @KTRTRSpic.twitter.com/qslogCpYAs",1070995765118492672,1516711537,Sakshi News,sakshinews
175,1544179960000.0,0,0,0,"#TelanganaElections #TelanganaElections2018 #KCR #Congress #RevanthReddy #HarishRao #KTR #Mahakutami 

What will be Harish Rao Majority ??",1070994497432051714,527245984,Bhanu Reddy,bhanureddy507
176,1544179247000.0,1,0,0,#KTR with #HarishRao on #Telangana electionshttp://youtu.be/9k67n-mFLEk?a ,1070991504607334401,2783890952,TV1 Telugu,TV1Telugu
177,1544179030000.0,0,0,0,"#TelanganaElections2018 #TRS #Congress #KCR #Mahakutami #TelanganaElections #HarishRao

Who will win in Telangana?",1070990594242048006,527245984,Bhanu Reddy,bhanureddy507
178,1544177602000.0,0,0,0,"https://youtu.be/RpCs9Vu-dow  KTR CONGRATULATED TO HARISH RAO FOR 1LAKH VOTE MEJARITY || HARISH RAO || KTR || SIDDIPET || TRS

#harishrao,#ktr,#siddipet,#kcr,#trs,#onelakhmejarity,pic.twitter.com/EAqWMWHNkX",1070984603756912640,1044617606282514435,ManaPalakurthy,ManaPalakurthi
179,1544176859000.0,2,0,0,#KTR wishes #HarishRao http://youtu.be/25Pijk0s8Po?a ,1070981490018803712,145535271,TV9 Telugu,TV9Telugu
180,1544164107000.0,0,0,0,#HarishRao Confident on TRS Victory in #TelanganaElections2018 #NewWaveshttp://youtu.be/3w5JoPxs6xE?a ,1070928002500968448,842323188826669057,New Waves Media,newwavesnews
181,1544162678000.0,0,0,0,#HarishRao tweets a message to #voters after casting vote with familyhttps://www.youtube.com/watch?v=z01W18YFQRU …,1070922010102968320,145535271,TV9 Telugu,TV9Telugu
182,1544157174000.0,3,0,3,"TRS Leader #HarishRao Face to Face over #TelanganaEarlyElections 
watch this video: https://yt2.pics.ee/C2U7W 
@99tvtelugu @trspartyonline @JaiTDP @BJP4India @INCIndia",1070898924276183040,2315205930,99TV Telugu,99tvtelugu
183,1544156775000.0,0,0,0,"Voted for #KALESHWARAMPROJECT
Voted for Development

#siddipet #TelanganaElections2018 #TelanganaElections #TRS #KCR #HarishRao # @trsharish",1070897251281600512,286699467,భరత్. 🕉️,bharathbunny27
184,1544153414000.0,2,0,0,సిద్దిపేటలో హరీశ్ రావు ఓటేశారు. ఓటు హక్కును వినియోగించుకున్నారు.#TelanganaElections2018 #VoteforABetterStateABetterNation #VoteIsResponsibility #Castyourvote #yourvoteyourvoice #TRS #harishrao pic.twitter.com/SgxYu9vYjG,1070883154817400832,1042010369215156224,ManchTelugu,yourvoicemanch
185,[phone].0,2,0,0,"Harish Rao Cast His Vote | Telangana Assembly Election 2018
watch this video: https://yt2.pics.ee/CDSRJ 
@99tvtelugu @trspartyonline @BJP4India @JaiTDP @INCIndia #HarishRao #TelanganaAssemblyElection2018",1070880460996337664,2315205930,99TV Telugu,99tvtelugu
186,1544150715000.0,0,0,0,"Yes u right but majority wise #HarishRao > #KCR > #KTR
#TelanganaAssemblyElections2018
#TelanganaAssemblyElections
#TelanganaElection2018
#TelanganaElections⁠ ⁠",1070871832960462849,378189502,Kalyan,kalyan_krazy
187,1544175224000.0,0,0,0,"బావా, బామ్మర్ది ఆత్మీయ ఆలింగనం
#telanganaelections2018 #HarishRao #ktr #siddipet #siricilla
Read more: https://goo.gl/vtZs3S pic.twitter.com/sgli3JymLh",1070974630184148992,883937830799499265,M A N A M,manamnews
188,1544174827000.0,0,0,0,"భలే బావగారు , లక్ష మెజారిటీ ఖాయం: కేటీఆర్( వీడియో)
https://telugu.asianetnews.com/telangana/funny-conversation-between-ktr-and-harish-rao-pjd0s3 …
#ktr #trs #harishrao #telanganaassemblyelections2018 I Support KCR & TRS for 2018 Elections @kcr Kalvakuntla Taraka Rama Rao - KTR Harish Rao Thanneeru",1070972964818939904,770843323519029248,ARYATAMMARA,aryat1977
189,1544172012000.0,0,0,0,#KTR #TRS #Kavitha #TRSParty #KCR #TelanganaElections2018 #TelanganaPolls #PhirEkBaarKCR #TelanganaWithKCR #HarishRao #AIMIM #DECpic.twitter.com/Ux6jBYj9OM,1070961160713723904,15330845,Vundyala Phani Shekar Reddy,reddyvpr
190,1544167776000.0,0,0,0,"ఓటు వేసిన కేసీఆర్ దంపతులు
#KCR #Chinthamadaka #TRS #HarishRao #siddipet
#TelanganaAssemblyelections2018
 Read more: https://goo.gl/oWrmHf pic.twitter.com/LLugZ6L0bF",1070943393612615681,883937830799499265,M A N A M,manamnews
191,1544163776000.0,1,1,0,"ఓటు వేసి రెచ్చిపోయి మాట్లాడిన రేవంత్.. #TelanganaElections 
Revanth Reddy Comments after Cast His Vote 

Watch Video---->https://youtu.be/T0rZHfII1SI 
#RevanthReddyarrest #RevanthVote #RevanthOnKodangal #RevanthonSiddipet #RevanthVsHarishRao #HarishRao #KCR #Kodangal #TelanganaPolls",1070926613913645056,840435127817818112,AP24x7,AP24x7live
192,1544156477000.0,1,0,0,"ఓటు వేసిన ప్రముఖులు…
#TelanganaElections2018 #TelanganaPolls2018 #Hyderabad #HarishRao #TelanganaWithKCR 
రాష్ట్రవ్యాప్తంగా ఎన్నికల పోలింగ్ ప్రశాంతంగా కొనసాగుతోంది.http://manatelangana.news/telangana-celebrities-cast-their-votes/ …",1070895998954860544,2989551036,Mana Telangana,ManaTelanganaIN
193,1544153807000.0,0,0,0,#HarishRao tweets a message to #voters after casting #vote with family - TV9http://youtu.be/z01W18YFQRU?a ,1070884801878654978,145535271,TV9 Telugu,TV9Telugu
194,1544152446000.0,3,0,0,"ఓటు వేసేందుకు తరలివస్తున్న ప్రముఖులు 
#TelangnaElections2018 #Voting #Telangna #HarishRao #AlluArjunhttps://bbc.in/2EilYuG ",1070879093338591233,826117446050381826,BBC News Telugu,bbcnewstelugu
195,1544152144000.0,0,0,0,"तेलंगाना चुनाव Live: राज्य सिंचाई मंत्री टी हरिश राव ने मतदान किया https://bit.ly/1SztdzN  #Telangana #TelanganaElections2018 #harishrao #WeRIndia

भारत का No.1 डिजिटल अखबार  /  भारत का नंबर 1 डिजिटल अखबारpic.twitter.com/TGLCz50EgX",1070877827128483841,1525637815,Werindia,werindia
196,1544149643000.0,1,0,1,"ఓటు హక్కు వినియోగించుకున్నహరీష్‌
#HarishRao #Vote #TelanganaElections2018 #TelanganaPolls సిద్దిపేట టిఆర్ఎస్ అభ్యర్థి హరీష్‌రావు తన ఓటు హక్కును వినియోగించుకున్నారు.http://manatelangana.news/harish-rao-used-the-right-to-vote/ …",1070867335643348992,2989551036,Mana Telangana,ManaTelanganaIN
197,1544088181000.0,0,0,0,"చింతమడకలో కేసీఆర్, సిద్ధిపేటలో హరీశ్.. 
#KCR #HarishRao #TelanganaAssemblyelections2018 #chintamadaka #siddipet
Read more: https://goo.gl/qKvJUB pic.twitter.com/J4vANeEzKa",1070609545376886785,883937830799499265,M A N A M,manamnews
198,1544038336000.0,0,0,0,"#TelanganaWithKCR
TRS has upper hand in Telangana election fight, shows latest #PSE poll

Follow @ https://play.google.com/store/apps/details?id=com.cricindia0522.elections_2019 …
#ktr #PoliticalStockExchange #votefortrs #HarishRao #trs #telangana #hyderabad #KCR #TDP #Mahakutami #TelanganaElections2018 #TRSAGAIN #VoteForCar",1070400483288862720,2150699604,TRS_Party,trsCMkcr
199,1544011132000.0,0,0,0,"To find out more information about the candidates contesting from your constituency.. visit http://ow.ly/3XEM30mS77O 
#HarishRao #Siddipet #TelanganaAssemblyElections2018 #TelanganaElections #TelanganaElections2018",1070286380549459968,1874798778,The Hans India,thehansindiaweb
200,1544007726000.0,0,0,0,TS elections  #HarishRao speech at #Siddipet roadshow  - TV9http://youtu.be/FRatxi6X68E?a ,1070272093063770112,145535271,TV9 Telugu,TV9Telugu
201,1544003591000.0,0,0,0,#HarishRao speech at #Siddipet road showhttp://youtu.be/bnx4fFqU_FY?a ,1070254748538945536,2783890952,TV1 Telugu,TV1Telugu
202,1544003104000.0,0,0,0,"Great leader | Telangana State | Siddepet Contestent | Harish Rao

https://youtu.be/DvepSZVNGAw 

Manatv Telangana Assembly Election  2018 - Analysis

#GreatLeader #TelanganaState #Siddepet #HarishRao
@manatvusa is the #1 local Telugu USA channel. available on YuppTV.",1070252709129936896,2182794174,manatv,manatvusa
203,1543994100000.0,2,0,0,"#HarishRao Responds over On #Unemployment Problems and Government Job Notifications..!
Video►https://goo.gl/bmtLmr 
#NTVTelugu #TelanganaElections #KCR #KTR",1070214941196541952,2765853637,NTV Telugu,NtvteluguHD
204,1543976827000.0,1,0,0,#TRS leader #HarishRao in #Encounter With #MuraliKrishna - TV9https://www.youtube.com/watch?v=JFnejHUzINg …,1070142494761922560,145535271,TV9 Telugu,TV9Telugu
205,1543940419000.0,3,0,0,"#HarishRao Comment On #TelanganaElection Results..!
Video►https://goo.gl/VEKXXg 
#PointBlank #NTVTelugu #KCR @KTRTRSpic.twitter.com/0bkC2UZnp6",1069989785714884614,2765853637,NTV Telugu,NtvteluguHD
206,1543920274000.0,0,1,0,"Your life has purpose.
Your dreams count.
Your voice matters.
Your work contributes.

You were born to make an impact. #KTR #TRS #Kavitha #TRSParty #KCR #TelanganaElections2018 #TelanganaPolls #PhirEkBaarKCR #TelanganaWithKCR #HarishRao #AIMIM #DECpic.twitter.com/wICyshUxQO",1069905293079801861,15330845,Vundyala Phani Shekar Reddy,reddyvpr
207,1543910620000.0,1,0,0,"#HarishRao Live #TRS Praja Ashirvada Sabha Live From #Alampur 
LIVE LIVE: https://goo.gl/bY69GT 
#NtvTelugu #NtvLive #HarishRaoLive #KCRPublicMeeting #PrajaAshirvadaSabha @trspartyonline @TelanganaCMO @HarishRao_TRSpic.twitter.com/aynwWxcTaO",1069864801952821248,2765853637,NTV Telugu,NtvteluguHD
208,1543850483000.0,2,0,0,"#TRS #HarishRao Fire on AP #CMchandrababu Over #Mahakutami...
Watch here>>>https://yt2.pics.ee/CR9ZB 
@99tvtelugu @trspartyonline @JaiTDP @KTRTRS @ncbn",1069612567419482112,2315205930,99TV Telugu,99tvtelugu
209,1543837644000.0,0,0,0,"#HarishRao Comments On CM #ChandrababuNaidu Over Politics On Telangana State | #iNews
https://youtu.be/xNvqQ6aw1Ys 
#TelanganaElections #Telangana #TelanganaWithKCR",1069558718793101312,935755721685241858,iNews,inewsofficial
210,1543820097000.0,0,0,0,"#HarishRao LIVE | Minister T. #HarishRao Press Meet | #TelanganaElections2018 | #ABNLIVE
https://yt2.pics.ee/CU6WV  @HarishRao_TRS @KTRTRS @trspartyonline",1069485121986854912,279559837,ABN Andhrajyothy,abntelugutv
211,1543812904000.0,0,0,0,"#KCR's Masterplan : 30 for #KTR, 30 for #HarishRao
https://www.gulte.com/news/71297/KCRs-Masterplan-30-for-KTR-30-for-Harish-Rao …pic.twitter.com/lruMoEHUHd",1069454949279424513,2340680791,Gulte,GulteOfficial
212,1543763010000.0,0,0,0,Shivering for #TRS #KCR #KTR #HARISHRAO #TELANGA They can't fool the people of #Telangana this timehttps://twitter.com/PTelangana/status/1069231484672851968 …,1069245679006973952,48683463,V.Rmana 🇮🇳 🌳 Respect religion Faith,PITCHBOSS
213,1543676053000.0,0,0,0,"If Leaders like @HarishRao_TRS and @KTRTRS are there in every state, then India will become super power of the world.
#HarishRao #KTR",1068880955576737793,1478819978,Mujeeb Mohammed,IamMujeeb7
214,1543672657000.0,0,0,0,I added a video to a @YouTube playlist http://youtu.be/250XXOXaemo?a  CM KCR Give Big Offer to Harish rao | #Harishrao Election Campaign |,1068866711200387073,139340258,Lakshman Gugulloth,laksh1234
215,1543650497000.0,0,0,0,"KCR gives big shock to KTR! Harish Rao enters the scene 

#KCR #BigShock #KTR #HarishRao #TelanganaElections #TGPolitics #KaiTvMediahttps://www.youtube.com/watch?v=ZGfLu0GTs7c …",1068773765893390336,925640449108217856,Kai Tv Media,keemedia1
216,1543647992000.0,2,0,0,ED has issued notices to #KCR family including his son and ministers #KTR and nephew #HarishRao alleged @MYaskhi. #Congress to approach appropriate agencies seeking investigation. #TelanganaElection2018,1068763259837263872,43986762,Aashish,Ashi_IndiaToday
